,EpisodeCount,InstanceUUID,StepCount,Time,Content[0],Content[1],Content[2],Content[3],Content[4],Content[5],Content[6],Content[7],Content[8],Content[9],Content[10],Content[11],Content[12],Content[13],Content[14],Content[15],Content[16],Content[17],Content[18],Content[19],Result[0],Method,Target_WinRate,Error_WinRate
30846,46,02b13f42-c709-43e9-833b-374c09f1f51d,40,2023-05-16 22:45:35.677,0,4,1,1,10,0,1,12.1644,0.5662936,1.005,1,1,1,0,0,0.8027898,0,0,1,0,0.2133333,Heuristic,0.3,0.0866666999999999
29688,45,fbecd319-dda7-4d92-b6ec-b084eb00966a,40,2023-05-16 22:27:46.980,0,1,1,1,10,0,1,15.78419,0.5832557,1.169546,1,1,1,0,0,0.8367778,0,0,1,0,0.4266667,Heuristic,0.3,0.1266667
30003,26,eca26cc3-57c4-4ba1-9527-6d76e04fc92a,40,2023-05-16 18:07:04.288,0,2,1,1,10,0,1,14.75717,0.5605858,1.105588,1,1,1,0,0,0.8015457,0,0,1,0,0.2966667,Heuristic,0.3,0.0033332999999999
30426,58,3f09d970-872a-4fde-9535-8e0046710c61,40,2023-05-17 02:46:39.735,0,9,1,1,10,0,1,13.42919,0.5461302,0.9646075,1,1,1,0,0,0.6307508,0,0,1,0,0.08333334,Heuristic,0.3,0.2166666599999999
30387,17,4228ae3d-29e4-44ad-a075-3a8c09069a5f,40,2023-05-16 15:10:06.839,0,1,1,1,10,0,1,13.46894,0.5518602,0.8547469,1,1,1,0,0,0.6880563,0,0,1,0,0.44,Heuristic,0.3,0.14
30410,42,3f09d970-872a-4fde-9535-8e0046710c61,40,2023-05-16 22:28:31.975,0,7,1,1,10,0,1,13.66667,0.5916667,1.155671,1,1,1,0,0,0.825447,0,0,1,0,0.1766667,Heuristic,0.3,0.1233332999999999
29777,24,fbecd319-dda7-4d92-b6ec-b084eb00966a,40,2023-05-16 16:59:27.348,0,0,1,1,10,0,1,6.702086,0.516011,0.5789787,1,1,1,0,0,0.6233768,0,0,1,0,0.29,Heuristic,0.3,0.01
30675,39,0f3acfd2-74bc-4273-be16-b6d81f04db6a,40,2023-05-16 21:44:03.048,0,2,1,1,10,0,1,13.97116,0.5483695,0.983092,1,1,1,0,0,0.7273929,0,0,1,0,0.27,Heuristic,0.3,0.0299999999999999
31159,18,e5af4479-d767-4fc5-a762-3e55c69df472,40,2023-05-16 15:47:19.048,0,5,1,1,10,0,1,4.324045,0.5,0.7824998,1,1,1,0,0,0.867723,0,0,1,0,0.2333333,Heuristic,0.3,0.0666667
31806,3,ac53e8e2-5161-49d8-a219-9fea049aa45f,40,2023-05-16 11:18:33.417,0,2,1,1,10,0,1,14.84162,0.5166667,1.07845,1,1,1,0,0,0.7088324,0,0,1,0,0.3566667,Heuristic,0.3,0.0566667
30283,19,4cf5f922-1b0f-41f9-b85f-ff97f18066c1,40,2023-05-16 16:08:34.460,0,8,1,1,10,0,1,16.72693,0.5283298,1.416667,1,1,1,0,0,0.8439982,0,0,1,0,0.2966667,Heuristic,0.3,0.0033332999999999
31784,18,b18308cc-4b8f-4852-8fb0-e8036c5e547f,40,2023-05-16 15:36:59.270,0,8,1,1,10,0,1,14.83175,0.5458996,0.7321944,1,1,1,0,0,0.5035629,0,0,1,0,0.2766667,Heuristic,0.3,0.0233333
30603,54,5c356d5b-a5cc-4b74-9ff4-a6036dce4472,40,2023-05-17 01:32:38.059,0,8,1,1,10,0,1,12.35481,0.5520695,0.9957206,1,1,1,0,0,0.7851668,0,0,1,0,0.2233333,Heuristic,0.3,0.0766666999999999
31101,4,22afd51c-adab-4e71-aad6-dc15fbb484a6,40,2023-05-16 12:08:47.382,0,5,1,1,10,0,1,8.924652,0.5,0.9776227,1,1,1,0,0,0.8881923,0,0,1,0,0.2366667,Heuristic,0.3,0.0633332999999999
30240,39,4228ae3d-29e4-44ad-a075-3a8c09069a5f,40,2023-05-16 21:05:51.651,0,3,1,1,10,0,1,14.71329,0.5083333,1.220129,1,1,1,0,0,0.9166563,0,0,1,0,0.3666667,Heuristic,0.3,0.0666667
29260,11,e69ab1a8-ed9c-44e3-bbfb-35ec692c259e,40,2023-05-16 14:01:37.149,0,0,1,1,10,0,1,8.138783,0.5,0.6976149,1,1,1,0,0,0.6666667,0,0,1,0,0.3833333,Heuristic,0.3,0.0833333
30453,11,6a2dbdab-ff87-4ace-aa58-5d92fe79d15d,40,2023-05-16 13:26:19.169,0,8,1,1,10,0,1,15.25,0.5542231,1.009467,1,1,1,0,0,0.6480668,0,0,1,0,0.31,Heuristic,0.3,0.01
29736,56,fb8ca3d3-cf0e-4762-8d12-b7444e6f0322,40,2023-05-17 01:59:32.646,0,9,1,1,10,0,1,11.4243,0.5333333,0.9669715,1,1,1,0,0,0.9166666,0,0,1,0,0.4533333,Heuristic,0.3,0.1533333
30143,40,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 21:12:25.818,0,0,1,1,10,0,1,6.549078,0.5833334,0.834995,1,1,1,0,0,0.8125643,0,0,1,0,0.3421927,Heuristic,0.3,0.0421927
30869,12,02b13f42-c709-43e9-833b-374c09f1f51d,40,2023-05-16 13:38:59.320,0,9,1,1,10,0,1,12.67175,0.542538,0.646092,1,1,1,0,0,0.5734661,0,0,1,0,0.5266666,Heuristic,0.3,0.2266666
31826,39,99de7991-349b-4739-820f-0e4426dec5dc,40,2023-05-16 21:25:48.674,0,4,1,1,10,0,1,7.386956,0.6,0.9612334,1,1,1,0,0,0.8944141,0,0,1,0,0.2066667,Heuristic,0.3,0.0933332999999999
30632,26,5c356d5b-a5cc-4b74-9ff4-a6036dce4472,40,2023-05-16 17:37:42.388,0,5,1,1,10,0,1,7.367421,0.518985,1.264699,1,1,1,0,0,0.9583333,0,0,1,0,0.02333333,Heuristic,0.3,0.27666667
30876,19,02b13f42-c709-43e9-833b-374c09f1f51d,40,2023-05-16 15:34:08.292,0,1,1,1,10,0,1,12.92184,0.562804,0.7097499,1,1,1,0,0,0.5090326,0,0,1,0,0.25,Heuristic,0.3,0.0499999999999999
30334,22,3f09d970-872a-4fde-9535-8e0046710c61,40,2023-05-16 17:05:34.629,0,0,1,1,10,0,1,3.019032,0.5188432,0.5,1,1,1,0,0,1.0,0,0,1,0,0.5766667,Heuristic,0.3,0.2766667
30030,57,e69ab1a8-ed9c-44e3-bbfb-35ec692c259e,40,2023-05-17 02:45:45.768,0,5,1,1,10,0,1,4.102241,0.5,0.8227304,1,1,1,0,0,0.9627436,0,0,1,0,0.26,Heuristic,0.3,0.0399999999999999
30931,2,31c95e29-a0dd-4646-bbc3-f88cfaec053b,40,2023-05-16 11:36:05.066,0,7,1,1,10,0,1,9.185357,0.5166667,0.6046656,1,1,1,0,0,0.6055751,0,0,1,0,0.3966667,Heuristic,0.3,0.0966667
31184,57,c2ccc1ea-0a30-4e36-8886-81d366cc3e7b,40,2023-05-17 02:14:16.162,0,2,1,1,10,0,1,2.262294,0.5166667,0.5,1,1,1,0,0,0.9776709,0,0,1,0,0.26,Heuristic,0.3,0.0399999999999999
29776,25,fbecd319-dda7-4d92-b6ec-b084eb00966a,40,2023-05-16 17:12:45.406,0,0,1,1,10,0,1,16.73199,0.5166667,1.348355,1,1,1,0,0,0.794827,0,0,1,0,0.25,Heuristic,0.3,0.0499999999999999
29265,6,e69ab1a8-ed9c-44e3-bbfb-35ec692c259e,40,2023-05-16 12:40:19.711,0,0,1,1,10,0,1,13.68819,0.5,1.122859,1,1,1,0,0,0.8827275,0,0,1,0,0.3033333,Heuristic,0.3,0.0033332999999999
30128,4,fb8ca3d3-cf0e-4762-8d12-b7444e6f0322,40,2023-05-16 12:07:23.634,0,2,1,1,10,0,1,15.79756,0.528662,1.076446,1,1,1,0,0,0.696642,0,0,1,0,0.4333333,Heuristic,0.3,0.1333333
30087,36,f3e5950d-c56f-47d6-ac77-a440c667f3d5,40,2023-05-16 20:43:42.645,0,6,1,1,10,0,1,6.928095,0.5828333,0.5941843,1,1,1,0,0,0.6081536,0,0,1,0,0.06666667,Heuristic,0.3,0.23333333
31188,1,e5af4479-d767-4fc5-a762-3e55c69df472,40,2023-05-16 11:19:34.016,0,8,1,1,10,0,1,8.19128,0.5083333,1.329371,1,1,1,0,0,1.0,0,0,1,0,0.18,Heuristic,0.3,0.12
30543,19,68588c17-7f39-4083-8d96-81758430680c,40,2023-05-16 15:58:23.093,0,5,1,1,10,0,1,14.09071,0.5156235,1.002481,1,1,1,0,0,0.7513167,0,0,1,0,0.3255814,Heuristic,0.3,0.0255814
30532,34,6a2dbdab-ff87-4ace-aa58-5d92fe79d15d,40,2023-05-16 19:53:16.991,0,0,1,1,10,0,1,9.920706,0.5466814,1.084679,1,1,1,0,0,0.9721137,0,0,1,0,0.3666667,Heuristic,0.3,0.0666667
30548,58,4cf5f922-1b0f-41f9-b85f-ff97f18066c1,40,2023-05-17 02:31:25.592,0,0,1,1,10,0,1,18.13839,0.5,1.5,1,1,1,0,0,0.7925147,0,0,1,0,0.31,Heuristic,0.3,0.01
31620,33,97aafaed-0c2b-4946-8536-c0e435e0f321,40,2023-05-16 19:55:09.152,0,0,1,1,10,0,1,10.63355,0.5192176,0.9399336,1,1,1,0,0,0.8482814,0,0,1,0,0.4566667,Heuristic,0.3,0.1566667
30868,11,02b13f42-c709-43e9-833b-374c09f1f51d,40,2023-05-16 13:23:14.600,0,2,1,1,10,0,1,8.001974,0.5617054,0.960548,1,1,1,0,0,0.9166666,0,0,1,0,0.31,Heuristic,0.3,0.01
31585,57,874f0cfd-7fc3-47b5-a272-2e8f8856aa0e,40,2023-05-17 02:03:45.339,0,1,1,1,10,0,1,7.309844,0.5166667,1.129043,1,1,1,0,0,0.9050106,0,0,1,0,0.11,Heuristic,0.3,0.19
29756,36,fb8ca3d3-cf0e-4762-8d12-b7444e6f0322,40,2023-05-16 20:46:08.671,0,9,1,1,10,0,1,12.3709,0.5106863,0.8218618,1,1,1,0,0,0.6742772,0,0,1,0,0.34,Heuristic,0.3,0.04
31573,45,874f0cfd-7fc3-47b5-a272-2e8f8856aa0e,40,2023-05-16 22:47:24.615,0,7,1,1,10,0,1,10.96609,0.525,0.9814019,1,1,1,0,0,0.8677064,0,0,1,0,0.3,Heuristic,0.3,0.0
30538,40,6a2dbdab-ff87-4ace-aa58-5d92fe79d15d,40,2023-05-16 21:23:11.838,0,4,1,1,10,0,1,14.83614,0.5916667,1.083384,1,1,1,0,0,0.7356548,0,0,1,0,0.3,Heuristic,0.3,0.0
31280,27,bc97ce01-067a-4ad2-b836-d1aa56d88f35,40,2023-05-16 18:16:22.861,0,1,1,1,10,0,1,2.284353,0.5166667,0.667549,1,1,1,0,0,0.9063364,0,0,1,0,0.1133333,Heuristic,0.3,0.1866667
30695,3,0f3acfd2-74bc-4273-be16-b6d81f04db6a,40,2023-05-16 11:55:43.842,0,9,1,1,10,0,1,16.83333,0.5768073,0.9672232,1,1,1,0,0,0.6222042,0,0,1,0,0.2766667,Heuristic,0.3,0.0233333
30160,23,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 16:37:17.849,0,3,1,1,10,0,1,10.5532,0.5515867,0.9509276,1,1,1,0,0,0.818057,0,0,1,0,0.1833333,Heuristic,0.3,0.1166666999999999
30324,12,3f09d970-872a-4fde-9535-8e0046710c61,40,2023-05-16 14:12:55.962,0,2,1,1,10,0,1,16.54299,0.5265117,1.14732,1,1,1,0,0,0.6265337,0,0,1,0,0.2533333,Heuristic,0.3,0.0466667
30773,31,00a3f80e-996f-41ca-b122-512a8ff8e4de,40,2023-05-16 19:21:48.687,0,2,1,1,10,0,1,14.90068,0.5,0.833317,1,1,1,0,0,0.5784209,0,0,1,0,0.3933333,Heuristic,0.3,0.0933333
30793,51,00a3f80e-996f-41ca-b122-512a8ff8e4de,40,2023-05-17 00:47:30.985,0,5,1,1,10,0,1,5.945721,0.573975,0.5523323,1,1,1,0,0,0.587359,0,0,1,0,0.1433333,Heuristic,0.3,0.1566667
31413,42,e5af4479-d767-4fc5-a762-3e55c69df472,40,2023-05-16 22:14:34.938,0,6,1,1,10,0,1,8.391273,0.5513862,0.5,1,1,1,0,0,0.5497625,0,0,1,0,0.4166667,Heuristic,0.3,0.1166667
30158,25,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 17:10:45.879,0,4,1,1,10,0,1,6.290116,0.5855688,0.7921939,1,1,1,0,0,0.8116574,0,0,1,0,0.3033333,Heuristic,0.3,0.0033332999999999
30581,35,4cf5f922-1b0f-41f9-b85f-ff97f18066c1,40,2023-05-16 20:17:29.910,0,8,1,1,10,0,1,9.655663,0.5833334,1.237542,1,1,1,0,0,0.9583333,0,0,1,0,0.34,Heuristic,0.3,0.04
30797,27,00a3f80e-996f-41ca-b122-512a8ff8e4de,40,2023-05-16 18:18:31.838,0,3,1,1,10,0,1,10.95595,0.5916667,0.5,1,1,1,0,0,0.5,0,0,1,0,0.56,Heuristic,0.3,0.26
30051,47,eca26cc3-57c4-4ba1-9527-6d76e04fc92a,40,2023-05-16 23:55:46.214,0,6,1,1,10,0,1,16.57166,0.5025563,1.390742,1,1,1,0,0,0.8105136,0,0,1,0,0.1333333,Heuristic,0.3,0.1666667
30529,31,6a2dbdab-ff87-4ace-aa58-5d92fe79d15d,40,2023-05-16 19:02:52.372,0,4,1,1,10,0,1,6.990239,0.5482864,0.5833333,1,1,1,0,0,0.6811571,0,0,1,0,0.47,Heuristic,0.3,0.1699999999999999
30153,31,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 18:40:57.346,0,2,1,1,10,0,1,4.706242,0.5833372,0.6005288,1,1,1,0,0,0.7810744,0,0,1,0,0.2466667,Heuristic,0.3,0.0533333
30434,51,68588c17-7f39-4083-8d96-81758430680c,40,2023-05-17 00:44:47.109,0,9,1,1,10,0,1,12.68325,0.5498205,0.8328975,1,1,1,0,0,0.6974799,0,0,1,0,0.3633333,Heuristic,0.3,0.0633333
29286,19,e69ab1a8-ed9c-44e3-bbfb-35ec692c259e,40,2023-05-16 16:17:14.820,0,1,1,1,10,0,1,8.486571,0.5166667,0.6391323,1,1,1,0,0,0.6170313,0,0,1,0,0.2933333,Heuristic,0.3,0.0066666999999999
29297,42,e69ab1a8-ed9c-44e3-bbfb-35ec692c259e,40,2023-05-16 22:37:43.785,0,2,1,1,10,0,1,14.46452,0.5503979,1.253941,1,1,1,0,0,0.9035884,0,0,1,0,0.2066667,Heuristic,0.3,0.0933332999999999
31050,41,1b596f80-7832-44d5-b82f-0c22457aafd9,40,2023-05-16 21:53:35.335,0,8,1,1,10,0,1,7.504464,0.5419401,0.7736969,1,1,1,0,0,0.8605162,0,0,1,0,0.17,Heuristic,0.3,0.1299999999999999
30019,10,eca26cc3-57c4-4ba1-9527-6d76e04fc92a,40,2023-05-16 13:37:53.668,0,5,1,1,10,0,1,4.745718,0.5339627,0.9765975,1,1,1,0,0,0.9740558,0,0,1,0,0.19,Heuristic,0.3,0.1099999999999999
30845,45,02b13f42-c709-43e9-833b-374c09f1f51d,40,2023-05-16 22:28:00.439,0,8,1,1,10,0,1,13.80188,0.5136691,1.052318,1,1,1,0,0,0.7544335,0,0,1,0,0.2366667,Heuristic,0.3,0.0633332999999999
31794,44,b18308cc-4b8f-4852-8fb0-e8036c5e547f,40,2023-05-16 22:44:21.487,0,0,1,1,10,0,1,12.42107,0.5280213,0.9166666,1,1,1,0,0,0.7086852,0,0,1,0,0.24,Heuristic,0.3,0.06
31541,17,99de7991-349b-4739-820f-0e4426dec5dc,40,2023-05-16 15:33:14.847,0,7,1,1,10,0,1,17.71428,0.5353899,1.255467,1,1,1,0,0,0.6807907,0,0,1,0,0.3033333,Heuristic,0.3,0.0033332999999999
30993,40,22afd51c-adab-4e71-aad6-dc15fbb484a6,40,2023-05-16 21:54:05.963,0,4,1,1,10,0,1,16.50893,0.5696554,1.053071,1,1,1,0,0,0.6464688,0,0,1,0,0.2966667,Heuristic,0.3,0.0033332999999999
31819,47,99de7991-349b-4739-820f-0e4426dec5dc,40,2023-05-16 23:35:47.374,0,1,1,1,10,0,1,13.00155,0.6,0.6480861,1,1,1,0,0,0.5,0,0,1,0,0.3266667,Heuristic,0.3,0.0266666999999999
30582,36,4cf5f922-1b0f-41f9-b85f-ff97f18066c1,40,2023-05-16 20:36:46.903,0,5,1,1,10,0,1,20.0,0.5584124,1.077884,1,1,1,0,0,0.6287013,0,0,1,0,0.25,Heuristic,0.3,0.0499999999999999
31825,32,99de7991-349b-4739-820f-0e4426dec5dc,40,2023-05-16 19:31:41.288,0,8,1,1,10,0,1,4.910304,0.5207542,0.8187328,1,1,1,0,0,0.8671463,0,0,1,0,0.2259136,Heuristic,0.3,0.0740864
30167,16,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 14:36:23.227,0,4,1,1,10,0,1,14.1942,0.5491891,1.149922,1,1,1,0,0,0.7256953,0,0,1,0,0.1233333,Heuristic,0.3,0.1766666999999999
30340,28,3f09d970-872a-4fde-9535-8e0046710c61,40,2023-05-16 18:40:38.428,0,8,1,1,10,0,1,9.122061,0.5166667,1.240036,1,1,1,0,0,0.9583333,0,0,1,0,0.4333333,Heuristic,0.3,0.1333333
29781,20,fbecd319-dda7-4d92-b6ec-b084eb00966a,40,2023-05-16 15:56:05.765,0,3,1,1,10,0,1,7.561133,0.5484524,1.250872,1,1,1,0,0,0.9567081,0,0,1,0,0.04666667,Heuristic,0.3,0.2533333299999999
31282,29,bc97ce01-067a-4ad2-b836-d1aa56d88f35,40,2023-05-16 18:51:05.156,0,9,1,1,10,0,1,11.65954,0.5415575,0.6284785,1,1,1,0,0,0.5577195,0,0,1,0,0.33,Heuristic,0.3,0.03
30505,5,7060f196-5efb-4187-bf4c-41574463c822,40,2023-05-16 12:21:14.037,0,9,1,1,10,0,1,9.38898,0.583751,0.5833333,1,1,1,0,0,0.6138286,0,0,1,0,0.41,Heuristic,0.3,0.1099999999999999
31772,30,b18308cc-4b8f-4852-8fb0-e8036c5e547f,40,2023-05-16 18:44:10.269,0,0,1,1,10,0,1,11.14361,0.5562628,0.9513543,1,1,1,0,0,0.8346735,0,0,1,0,0.3466667,Heuristic,0.3,0.0466667
30107,25,fb8ca3d3-cf0e-4762-8d12-b7444e6f0322,40,2023-05-16 17:45:16.644,0,8,1,1,10,0,1,8.317245,0.5476679,0.7709693,1,1,1,0,0,0.8240486,0,0,1,0,0.2733333,Heuristic,0.3,0.0266666999999999
30163,20,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 15:48:54.511,0,4,1,1,10,0,1,12.97061,0.521423,0.9868571,1,1,1,0,0,0.7810836,0,0,1,0,0.2266667,Heuristic,0.3,0.0733332999999999
30198,59,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-17 02:16:47.642,0,6,1,1,10,0,1,12.63988,0.5519339,1.069534,1,1,1,0,0,0.884515,0,0,1,0,0.2933333,Heuristic,0.3,0.0066666999999999
30203,57,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-17 01:46:42.077,0,9,1,1,10,0,1,18.41667,0.5313962,1.049711,1,1,1,0,0,0.6225628,0,0,1,0,0.3289036,Heuristic,0.3,0.0289036
30437,54,68588c17-7f39-4083-8d96-81758430680c,40,2023-05-17 01:35:01.323,0,5,1,1,10,0,1,5.653596,0.5,0.5833333,1,1,1,0,0,0.6150103,0,0,1,0,0.2533333,Heuristic,0.3,0.0466667
30378,9,4228ae3d-29e4-44ad-a075-3a8c09069a5f,40,2023-05-16 13:01:00.967,0,5,1,1,10,0,1,17.8484,0.5736155,0.8514355,1,1,1,0,0,0.5416667,0,0,1,0,0.3566667,Heuristic,0.3,0.0566667
30478,39,68588c17-7f39-4083-8d96-81758430680c,40,2023-05-16 21:23:28.116,0,5,1,1,10,0,1,17.77529,0.5852927,1.5,1,1,1,0,0,0.9257348,0,0,1,0,0.5166667,Heuristic,0.3,0.2166667
30078,45,f3e5950d-c56f-47d6-ac77-a440c667f3d5,40,2023-05-16 23:10:02.343,0,2,1,1,10,0,1,12.40695,0.5179384,0.7292565,1,1,1,0,0,0.651561,0,0,1,0,0.5366667,Heuristic,0.3,0.2366667
30161,22,f0af5c27-7d6e-4f63-bc20-f8223b2a1248,40,2023-05-16 16:22:18.023,0,0,1,1,10,0,1,20.0,0.5906134,1.107031,1,1,1,0,0,0.6327548,0,0,1,0,0.26,Heuristic,0.3,0.0399999999999999
30992,5,38ff55f2-0030-4dcc-9ed4-11cad87f8228,40,2023-05-16 12:26:22.610,0,9,1,1,10,0,1,5.857481,0.5409277,0.667172,1,1,1,0,0,0.8196775,0,0,1,0,0.5833333,Heuristic,0.3,0.2833333
30276,12,4cf5f922-1b0f-41f9-b85f-ff97f18066c1,40,2023-05-16 14:05:26.378,0,6,1,1,10,0,1,2.652079,0.5208967,0.5,1,1,1,0,0,0.9331543,0,0,1,0,0.27,Heuristic,0.3,0.0299999999999999
31482,50,7060f196-5efb-4187-bf4c-41574463c822,40,2023-05-17 00:29:37.940,0,3,1,1,10,0,1,8.442946,0.5166667,1.336608,1,1,1,0,0,1.0,0,0,1,0,0.2633333,Heuristic,0.3,0.0366666999999999
31645,11,97aafaed-0c2b-4946-8536-c0e435e0f321,40,2023-05-16 14:00:21.885,0,5,1,1,10,0,1,5.968073,0.5083333,0.7905692,1,1,1,0,0,0.7400529,0,0,1,0,0.27,Heuristic,0.3,0.0299999999999999
31840,25,99de7991-349b-4739-820f-0e4426dec5dc,40,2023-05-16 17:44:02.328,0,0,1,1,10,0,1,4.042436,0.543653,0.7967086,1,1,1,0,0,0.9526534,0,0,1,0,0.23,Heuristic,0.3,0.0699999999999999
31544,59,97aafaed-0c2b-4946-8536-c0e435e0f321,40,2023-05-17 02:59:10.657,0,0,1,1,10,0,1,7.594278,0.5,1.204389,1,1,1,0,0,1.0,0,0,1,0,0.3,Heuristic,0.3,0.0
30125,7,fb8ca3d3-cf0e-4762-8d12-b7444e6f0322,40,2023-05-16 12:57:17.898,0,6,1,1,10,0,1,15.25,0.5592603,1.06389,1,1,1,0,0,0.6726257,0,0,1,0,0.3289036,Heuristic,0.3,0.0289036
31238,44,b3d469c8-f1a6-4f98-9a31-9a8372e794e6,40,2023-05-16 22:58:20.930,0,2,1,1,10,0,1,19.74326,0.5713986,1.333333,1,1,1,0,0,0.6787146,0,0,1,0,0.21,Heuristic,0.3,0.09
30565,15,5c356d5b-a5cc-4b74-9ff4-a6036dce4472,40,2023-05-16 14:25:47.975,0,0,1,1,10,0,1,15.99196,0.5645113,1.081544,1,1,1,0,0,0.6306319,0,0,1,0,0.3366667,Heuristic,0.3,0.0366666999999999
30400,4,4228ae3d-29e4-44ad-a075-3a8c09069a5f,40,2023-05-16 11:32:42.719,0,2,1,1,10,0,1,16.82932,0.5633669,1.187419,1,1,1,0,0,0.6646997,0,0,1,0,0.3133333,Heuristic,0.3,0.0133332999999999
31137,9,c2ccc1ea-0a30-4e36-8886-81d366cc3e7b,40,2023-05-16 12:51:43.238,0,0,1,1,10,0,1,12.13019,0.5811552,0.5833333,1,1,1,0,0,0.5,0,0,1,0,0.38,Heuristic,0.3,0.08
30642,36,5c356d5b-a5cc-4b74-9ff4-a6036dce4472,40,2023-05-16 20:21:47.998,0,5,1,1,10,0,1,15.89108,0.5606024,1.021082,1,1,1,0,0,0.7163025,0,0,1,0,0.5033333,Heuristic,0.3,0.2033333
30910,9,31c95e29-a0dd-4646-bbc3-f88cfaec053b,40,2023-05-16 13:23:19.117,0,1,1,1,10,0,1,7.459897,0.5858287,1.056152,1,1,1,0,0,0.9166666,0,0,1,0,0.23,Heuristic,0.3,0.0699999999999999
31089,52,1b596f80-7832-44d5-b82f-0c22457aafd9,40,2023-05-17 00:56:58.716,0,9,1,1,10,0,1,16.30688,0.5083333,0.8856004,1,1,1,0,0,0.5202325,0,0,1,0,0.2,Heuristic,0.3,0.0999999999999999
30672,36,0f3acfd2-74bc-4273-be16-b6d81f04db6a,40,2023-05-16 20:55:17.611,0,6,1,1,10,0,1,12.55573,0.5433367,1.079295,1,1,1,0,0,0.9511809,0,0,1,0,0.4633333,Heuristic,0.3,0.1633333
30761,11,1889c287-d1ba-464e-bcc5-d1b6825964d0,40,2023-05-16 13:33:43.318,0,3,1,1,10,0,1,18.41667,0.592072,1.106843,1,1,1,0,0,0.6474787,0,0,1,0,0.29,Heuristic,0.3,0.01
30928,57,22afd51c-adab-4e71-aad6-dc15fbb484a6,40,2023-05-17 02:36:51.909,0,7,1,1,10,0,1,16.38804,0.5280182,1.167681,1,1,1,0,0,0.6482998,0,0,1,0,0.33,Heuristic,0.3,0.03
31010,29,1b596f80-7832-44d5-b82f-0c22457aafd9,40,2023-05-16 18:30:50.108,0,3,1,1,10,0,1,15.12712,0.525,1.160376,1,1,1,0,0,0.7526399,0,0,1,0,0.2633333,Heuristic,0.3,0.0366666999999999
30740,18,1889c287-d1ba-464e-bcc5-d1b6825964d0,40,2023-05-16 15:24:23.189,0,0,1,1,10,0,1,16.33237,0.6,0.8490059,1,1,1,0,0,0.6250001,0,0,1,0,0.4266667,Heuristic,0.3,0.1266667
